1540354369.529009 server started (3412): version 2.6, socket /tmp/tmux-0/default, protocol 8
1540354369.529195 on Linux 4.4.0-17134-Microsoft #345-Microsoft Wed Sep 19 17:47:00 PST 2018; libevent 2.1.8-stable (poll)
1540354369.532195 add peer 0x7fffe0a23ea0: 8 (0x7fffe0a23650)
1540354369.532507 new client 0x7fffe0a23650
1540354369.534256 loading /etc/tmux.conf
1540354369.534448 loading /root/.tmux.conf
1540354369.534524 server loop enter
1540354369.556308 peer 0x7fffe0a23ea0 message 100
1540354369.556694 client 0x7fffe0a23650 IDENTIFY_FLAGS 0x10000
1540354369.556771 peer 0x7fffe0a23ea0 message 101
1540354369.556797 client 0x7fffe0a23650 IDENTIFY_TERM xterm-256color
1540354369.556821 peer 0x7fffe0a23ea0 message 102
1540354369.556842 client 0x7fffe0a23650 IDENTIFY_TTYNAME /dev/tty3
1540354369.556862 peer 0x7fffe0a23ea0 message 108
1540354369.556901 client 0x7fffe0a23650 IDENTIFY_CWD /root/tuto3
1540354369.556923 peer 0x7fffe0a23ea0 message 104
1540354369.556944 client 0x7fffe0a23650 IDENTIFY_STDIN 6
1540354369.556964 peer 0x7fffe0a23ea0 message 107
1540354369.556984 client 0x7fffe0a23650 IDENTIFY_CLIENTPID 3410
1540354369.557006 peer 0x7fffe0a23ea0 message 105
1540354369.557093 client 0x7fffe0a23650 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1540354369.557120 peer 0x7fffe0a23ea0 message 105
1540354369.557143 client 0x7fffe0a23650 IDENTIFY_ENVIRON HOSTTYPE=x86_64
1540354369.557164 peer 0x7fffe0a23ea0 message 105
1540354369.557186 client 0x7fffe0a23650 IDENTIFY_ENVIRON LESSCLOSE=/usr/bin/lesspipe %s %s
1540354369.557206 peer 0x7fffe0a23ea0 message 105
1540354369.557226 client 0x7fffe0a23650 IDENTIFY_ENVIRON LANG=C.UTF-8
1540354369.557272 peer 0x7fffe0a23ea0 message 105
1540354369.557296 client 0x7fffe0a23650 IDENTIFY_ENVIRON USER=root
1540354369.557318 peer 0x7fffe0a23ea0 message 105
1540354369.557339 client 0x7fffe0a23650 IDENTIFY_ENVIRON PWD=/root/tuto3
1540354369.557361 peer 0x7fffe0a23ea0 message 105
1540354369.557382 client 0x7fffe0a23650 IDENTIFY_ENVIRON HOME=/root
1540354369.557416 peer 0x7fffe0a23ea0 message 105
1540354369.557473 client 0x7fffe0a23650 IDENTIFY_ENVIRON NAME=DESKTOP-E7SG7V7
1540354369.557493 peer 0x7fffe0a23ea0 message 105
1540354369.557515 client 0x7fffe0a23650 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
1540354369.557535 peer 0x7fffe0a23ea0 message 105
1540354369.557556 client 0x7fffe0a23650 IDENTIFY_ENVIRON SHELL=/bin/bash
1540354369.557576 peer 0x7fffe0a23ea0 message 105
1540354369.557598 client 0x7fffe0a23650 IDENTIFY_ENVIRON TERM=xterm-256color
1540354369.557618 peer 0x7fffe0a23ea0 message 105
1540354369.557638 client 0x7fffe0a23650 IDENTIFY_ENVIRON SHLVL=1
1540354369.557717 peer 0x7fffe0a23ea0 message 105
1540354369.557745 client 0x7fffe0a23650 IDENTIFY_ENVIRON LOGNAME=root
1540354369.557767 peer 0x7fffe0a23ea0 message 105
1540354369.557803 client 0x7fffe0a23650 IDENTIFY_ENVIRON PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/mnt/c/Program Files (x86)/NVIDIA Corporation/PhysX/Common:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/javapath_target_941188953:/mnt/c/Windows/System32:/mnt/c/Windows:/mnt/c/Windows/System32/wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0:/mnt/c/Windows/System32/OpenSSH:/mnt/c/Program Files/nodejs:/mnt/c/Program Files (x86)/Microsoft SQL Server/110/Tools/Binn:/mnt/c/Program Files/Microsoft SQL Server/110/Tools/Binn:/mnt/c/Program Files/Microsoft SQL Server/110/DTS/Binn:/mnt/c/Program Files/PuTTY:/mnt/c/Program Files (x86)/Brackets/command:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/utilisateur/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/utilisateur/AppData/Roaming/npm:/snap/bin
1540354369.557825 peer 0x7fffe0a23ea0 message 105
1540354369.557847 client 0x7fffe0a23650 IDENTIFY_ENVIRON LESSOPEN=| /usr/bin/lesspipe %s
1540354369.557868 peer 0x7fffe0a23ea0 message 105
1540354369.557888 client 0x7fffe0a23650 IDENTIFY_ENVIRON _=/usr/bin/tmux
1540354369.557908 peer 0x7fffe0a23ea0 message 105
1540354369.557929 client 0x7fffe0a23650 IDENTIFY_ENVIRON OLDPWD=/root
1540354369.557948 peer 0x7fffe0a23ea0 message 105
1540354369.557970 client 0x7fffe0a23650 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1540354369.557991 peer 0x7fffe0a23ea0 message 106
1540354369.558011 client 0x7fffe0a23650 name is /dev/tty3
1540354369.558049 tty_resize: /dev/tty3 now 117x63
1540354369.558071 peer 0x7fffe0a23ea0 message 200
1540354369.558112 cmdq_next <global>: enter
1540354369.558135 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.591089 new key \033[2^: 0x400010000052 (C-IC)
1540354369.591109 new key \033[3^: 0x400010000053 (C-DC)
1540354369.591130 new key \033[7^: 0x400010000054 (C-Home)
1540354369.591151 new key \033[8^: 0x400010000055 (C-End)
1540354369.591172 new key \033[6^: 0x400010000056 (C-NPage)
1540354369.591193 new key \033[5^: 0x400010000057 (C-PPage)
1540354369.591214 new key \033[11$: 0x800010000046 (S-F1)
1540354369.591235 new key \033[12$: 0x800010000047 (S-F2)
1540354369.591256 new key \033[13$: 0x800010000048 (S-F3)
1540354369.591277 new key \033[14$: 0x800010000049 (S-F4)
1540354369.591298 new key \033[15$: 0x80001000004a (S-F5)
1540354369.591320 new key \033[17$: 0x80001000004b (S-F6)
1540354369.591341 new key \033[18$: 0x80001000004c (S-F7)
1540354369.591362 new key \033[19$: 0x80001000004d (S-F8)
1540354369.591397 new key \033[20$: 0x80001000004e (S-F9)
1540354369.591445 new key \033[21$: 0x80001000004f (S-F10)
1540354369.591466 new key \033[23$: 0x800010000050 (S-F11)
1540354369.591486 new key \033[24$: 0x800010000051 (S-F12)
1540354369.591507 new key \033[2$: 0x800010000052 (S-IC)
1540354369.591527 new key \033[3$: 0x800010000053 (S-DC)
1540354369.591549 new key \033[7$: 0x800010000054 (S-Home)
1540354369.591569 new key \033[8$: 0x800010000055 (S-End)
1540354369.591589 new key \033[6$: 0x800010000056 (S-NPage)
1540354369.591610 new key \033[5$: 0x800010000057 (S-PPage)
1540354369.591630 new key \033[11@: 0xc00010000046 (C-S-F1)
1540354369.591652 new key \033[12@: 0xc00010000047 (C-S-F2)
1540354369.591672 new key \033[13@: 0xc00010000048 (C-S-F3)
1540354369.591692 new key \033[14@: 0xc00010000049 (C-S-F4)
1540354369.591712 new key \033[15@: 0xc0001000004a (C-S-F5)
1540354369.591733 new key \033[17@: 0xc0001000004b (C-S-F6)
1540354369.591754 new key \033[18@: 0xc0001000004c (C-S-F7)
1540354369.591774 new key \033[19@: 0xc0001000004d (C-S-F8)
1540354369.591794 new key \033[20@: 0xc0001000004e (C-S-F9)
1540354369.591814 new key \033[21@: 0xc0001000004f (C-S-F10)
1540354369.591834 new key \033[23@: 0xc00010000050 (C-S-F11)
1540354369.591854 new key \033[24@: 0xc00010000051 (C-S-F12)
1540354369.591874 new key \033[2@: 0xc00010000052 (C-S-IC)
1540354369.591894 new key \033[3@: 0xc00010000053 (C-S-DC)
1540354369.591914 new key \033[7@: 0xc00010000054 (C-S-Home)
1540354369.591935 new key \033[8@: 0xc00010000055 (C-S-End)
1540354369.591955 new key \033[6@: 0xc00010000056 (C-S-NPage)
1540354369.591976 new key \033[5@: 0xc00010000057 (C-S-PPage)
1540354369.591997 new key \033[I: 0x10000000 (FocusIn)
1540354369.592017 new key \033[O: 0x10000001 (FocusOut)
1540354369.592038 new key \033[200~: 0x10000002 (PasteStart)
1540354369.592058 new key \033[201~: 0x10000003 (PasteEnd)
1540354369.592078 new key \033OP: 0x10000046 (F1)
1540354369.592097 new key \033OQ: 0x10000047 (F2)
1540354369.592117 new key \033OR: 0x10000048 (F3)
1540354369.592136 new key \033OS: 0x10000049 (F4)
1540354369.592157 new key \033[15~: 0x1000004a (F5)
1540354369.592177 new key \033[17~: 0x1000004b (F6)
1540354369.592195 new key \033[18~: 0x1000004c (F7)
1540354369.592222 new key \033[19~: 0x1000004d (F8)
1540354369.592246 new key \033[20~: 0x1000004e (F9)
1540354369.592266 new key \033[21~: 0x1000004f (F10)
1540354369.592286 new key \033[23~: 0x10000050 (F11)
1540354369.592305 new key \033[24~: 0x10000051 (F12)
1540354369.592326 new key \033[1;2P: 0x800010000046 (S-F1)
1540354369.592347 new key \033[1;2Q: 0x800010000047 (S-F2)
1540354369.592367 new key \033[1;2R: 0x800010000048 (S-F3)
1540354369.592422 new key \033[1;2S: 0x800010000049 (S-F4)
1540354369.592443 new key \033[15;2~: 0x80001000004a (S-F5)
1540354369.592464 new key \033[17;2~: 0x80001000004b (S-F6)
1540354369.592483 new key \033[18;2~: 0x80001000004c (S-F7)
1540354369.592502 new key \033[19;2~: 0x80001000004d (S-F8)
1540354369.592523 new key \033[20;2~: 0x80001000004e (S-F9)
1540354369.592544 new key \033[21;2~: 0x80001000004f (S-F10)
1540354369.592565 new key \033[23;2~: 0x800010000050 (S-F11)
1540354369.592586 new key \033[24;2~: 0x800010000051 (S-F12)
1540354369.592605 new key \033[1;5P: 0x400010000046 (C-F1)
1540354369.592626 new key \033[1;5Q: 0x400010000047 (C-F2)
1540354369.592645 new key \033[1;5R: 0x400010000048 (C-F3)
1540354369.592664 new key \033[1;5S: 0x400010000049 (C-F4)
1540354369.592684 new key \033[15;5~: 0x40001000004a (C-F5)
1540354369.592704 new key \033[17;5~: 0x40001000004b (C-F6)
1540354369.592723 new key \033[18;5~: 0x40001000004c (C-F7)
1540354369.592743 new key \033[19;5~: 0x40001000004d (C-F8)
1540354369.592764 new key \033[20;5~: 0x40001000004e (C-F9)
1540354369.592783 new key \033[21;5~: 0x40001000004f (C-F10)
1540354369.592802 new key \033[23;5~: 0x400010000050 (C-F11)
1540354369.592822 new key \033[24;5~: 0x400010000051 (C-F12)
1540354369.592842 new key \033[1;6P: 0xc00010000046 (C-S-F1)
1540354369.592863 new key \033[1;6Q: 0xc00010000047 (C-S-F2)
1540354369.592882 new key \033[1;6R: 0xc00010000048 (C-S-F3)
1540354369.592902 new key \033[1;6S: 0xc00010000049 (C-S-F4)
1540354369.592922 new key \033[15;6~: 0xc0001000004a (C-S-F5)
1540354369.592943 new key \033[17;6~: 0xc0001000004b (C-S-F6)
1540354369.592963 new key \033[18;6~: 0xc0001000004c (C-S-F7)
1540354369.592982 new key \033[19;6~: 0xc0001000004d (C-S-F8)
1540354369.593001 new key \033[20;6~: 0xc0001000004e (C-S-F9)
1540354369.593020 new key \033[21;6~: 0xc0001000004f (C-S-F10)
1540354369.593039 new key \033[23;6~: 0xc00010000050 (C-S-F11)
1540354369.593059 new key \033[24;6~: 0xc00010000051 (C-S-F12)
1540354369.593077 new key \033[1;3P: 0x200010000046 (M-F1)
1540354369.593097 new key \033[1;3Q: 0x200010000047 (M-F2)
1540354369.593116 new key \033[1;3R: 0x200010000048 (M-F3)
1540354369.593135 new key \033[1;3S: 0x200010000049 (M-F4)
1540354369.593154 new key \033[15;3~: 0x20001000004a (M-F5)
1540354369.593173 new key \033[17;3~: 0x20001000004b (M-F6)
1540354369.593192 new key \033[18;3~: 0x20001000004c (M-F7)
1540354369.593211 new key \033[19;3~: 0x20001000004d (M-F8)
1540354369.593231 new key \033[20;3~: 0x20001000004e (M-F9)
1540354369.593250 new key \033[21;3~: 0x20001000004f (M-F10)
1540354369.593270 new key \033[23;3~: 0x200010000050 (M-F11)
1540354369.593289 new key \033[24;3~: 0x200010000051 (M-F12)
1540354369.593309 new key \033[1;4P: 0xa00010000046 (M-S-F1)
1540354369.593328 new key \033[1;4Q: 0xa00010000047 (M-S-F2)
1540354369.593346 new key \033[1;4R: 0xa00010000048 (M-S-F3)
1540354369.593368 new key \033[2~: 0x10000052 (IC)
1540354369.593433 new key \033[3~: 0x10000053 (DC)
1540354369.593453 replacing key \033OH: 0x10000054 (Home)
1540354369.593472 replacing key \033OF: 0x10000055 (End)
1540354369.593491 new key \033[6~: 0x10000056 (NPage)
1540354369.593511 new key \033[5~: 0x10000057 (PPage)
1540354369.593530 new key \033[Z: 0x10000058 (BTab)
1540354369.593550 replacing key \033OA: 0x10000059 (Up)
1540354369.593570 replacing key \033OB: 0x1000005a (Down)
1540354369.593589 replacing key \033OD: 0x1000005b (Left)
1540354369.593608 replacing key \033OC: 0x1000005c (Right)
1540354369.593628 new key \033[3;2~: 0x1800010000053 (S-DC)
1540354369.593649 new key \033[3;3~: 0x1200010000053 (M-DC)
1540354369.593677 new key \033[3;4~: 0x1a00010000053 (M-S-DC)
1540354369.593702 new key \033[3;5~: 0x1400010000053 (C-DC)
1540354369.593722 new key \033[3;6~: 0x1c00010000053 (C-S-DC)
1540354369.593741 new key \033[3;7~: 0x1600010000053 (C-M-DC)
1540354369.593761 new key \033[1;2B: 0x1800010000059 (S-Up)
1540354369.593782 replacing key \033[1;2B: 0x180001000005a (S-Down)
1540354369.593802 new key \033[1;3B: 0x120001000005a (M-Down)
1540354369.593823 new key \033[1;4B: 0x1a0001000005a (M-S-Down)
1540354369.593844 new key \033[1;5B: 0x140001000005a (C-Down)
1540354369.593883 new key \033[1;6B: 0x1c0001000005a (C-S-Down)
1540354369.593913 new key \033[1;7B: 0x160001000005a (C-M-Down)
1540354369.594474 new key \033[1;2F: 0x1800010000055 (S-End)
1540354369.594539 new key \033[1;3F: 0x1200010000055 (M-End)
1540354369.594560 new key \033[1;4F: 0x1a00010000055 (M-S-End)
1540354369.594579 new key \033[1;5F: 0x1400010000055 (C-End)
1540354369.594597 new key \033[1;6F: 0x1c00010000055 (C-S-End)
1540354369.594616 new key \033[1;7F: 0x1600010000055 (C-M-End)
1540354369.594636 new key \033[1;2H: 0x1800010000054 (S-Home)
1540354369.594655 new key \033[1;3H: 0x1200010000054 (M-Home)
1540354369.594675 new key \033[1;4H: 0x1a00010000054 (M-S-Home)
1540354369.594694 new key \033[1;5H: 0x1400010000054 (C-Home)
1540354369.594712 new key \033[1;6H: 0x1c00010000054 (C-S-Home)
1540354369.594734 new key \033[1;7H: 0x1600010000054 (C-M-Home)
1540354369.594754 new key \033[2;2~: 0x1800010000052 (S-IC)
1540354369.594773 new key \033[2;3~: 0x1200010000052 (M-IC)
1540354369.594794 new key \033[2;4~: 0x1a00010000052 (M-S-IC)
1540354369.594814 new key \033[2;5~: 0x1400010000052 (C-IC)
1540354369.594832 new key \033[2;6~: 0x1c00010000052 (C-S-IC)
1540354369.594850 new key \033[2;7~: 0x1600010000052 (C-M-IC)
1540354369.594868 new key \033[1;2D: 0x180001000005b (S-Left)
1540354369.594886 new key \033[1;3D: 0x120001000005b (M-Left)
1540354369.594904 new key \033[1;4D: 0x1a0001000005b (M-S-Left)
1540354369.594922 new key \033[1;5D: 0x140001000005b (C-Left)
1540354369.594938 new key \033[1;6D: 0x1c0001000005b (C-S-Left)
1540354369.594956 new key \033[1;7D: 0x160001000005b (C-M-Left)
1540354369.594973 new key \033[6;2~: 0x1800010000056 (S-NPage)
1540354369.594992 new key \033[6;3~: 0x1200010000056 (M-NPage)
1540354369.595011 new key \033[6;4~: 0x1a00010000056 (M-S-NPage)
1540354369.595029 new key \033[6;5~: 0x1400010000056 (C-NPage)
1540354369.595047 new key \033[6;6~: 0x1c00010000056 (C-S-NPage)
1540354369.595066 new key \033[6;7~: 0x1600010000056 (C-M-NPage)
1540354369.595085 new key \033[5;2~: 0x1800010000057 (S-PPage)
1540354369.595104 new key \033[5;3~: 0x1200010000057 (M-PPage)
1540354369.595122 new key \033[5;4~: 0x1a00010000057 (M-S-PPage)
1540354369.595143 new key \033[5;5~: 0x1400010000057 (C-PPage)
1540354369.595164 new key \033[5;6~: 0x1c00010000057 (C-S-PPage)
1540354369.595183 new key \033[5;7~: 0x1600010000057 (C-M-PPage)
1540354369.595200 new key \033[1;2C: 0x180001000005c (S-Right)
1540354369.595218 new key \033[1;3C: 0x120001000005c (M-Right)
1540354369.595236 new key \033[1;4C: 0x1a0001000005c (M-S-Right)
1540354369.595254 new key \033[1;5C: 0x140001000005c (C-Right)
1540354369.595271 new key \033[1;6C: 0x1c0001000005c (C-S-Right)
1540354369.595289 new key \033[1;7C: 0x160001000005c (C-M-Right)
1540354369.595307 new key \033[1;2A: 0x1800010000059 (S-Up)
1540354369.595329 replacing key \033[1;2A: 0x1800010000059 (S-Up)
1540354369.595349 new key \033[1;3A: 0x1200010000059 (M-Up)
1540354369.595372 new key \033[1;4A: 0x1a00010000059 (M-S-Up)
1540354369.595418 new key \033[1;5A: 0x1400010000059 (C-Up)
1540354369.595436 new key \033[1;6A: 0x1c00010000059 (C-S-Up)
1540354369.595455 new key \033[1;7A: 0x1600010000059 (C-M-Up)
1540354369.595511 new session 0 $0
1540354369.595546 session 0 activity 1540354369.595536 (last 0.000000)
1540354369.595671 @0 alerts timer reset 0
1540354369.595697 @0 alerts flags added 0x2
1540354369.595731 window_add_pane: @0 at start
1540354369.595753 spawn: /bin/bash -- 
1540354369.595771 spawn: HOME=/root
1540354369.595788 spawn: HOSTTYPE=x86_64
1540354369.595867 spawn: LANG=C.UTF-8
1540354369.595890 spawn: LESSCLOSE=/usr/bin/lesspipe %s %s
1540354369.595910 spawn: LESSOPEN=| /usr/bin/lesspipe %s
1540354369.595930 spawn: LOGNAME=root
1540354369.595997 spawn: LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1540354369.596023 spawn: NAME=DESKTOP-E7SG7V7
1540354369.596676 spawn: OLDPWD=/root
1540354369.596756 spawn: PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/mnt/c/Program Files (x86)/NVIDIA Corporation/PhysX/Common:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/javapath_target_941188953:/mnt/c/Windows/System32:/mnt/c/Windows:/mnt/c/Windows/System32/wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0:/mnt/c/Windows/System32/OpenSSH:/mnt/c/Program Files/nodejs:/mnt/c/Program Files (x86)/Microsoft SQL Server/110/Tools/Binn:/mnt/c/Program Files/Microsoft SQL Server/110/Tools/Binn:/mnt/c/Program Files/Microsoft SQL Server/110/DTS/Binn:/mnt/c/Program Files/PuTTY:/mnt/c/Program Files (x86)/Brackets/command:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/utilisateur/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/utilisateur/AppData/Roaming/npm:/snap/bin
1540354369.596780 spawn: PWD=/root/tuto3
1540354369.596801 spawn: SHELL=/bin/bash
1540354369.596842 spawn: SHLVL=1
1540354369.596871 spawn: TERM=screen
1540354369.596893 spawn: TMUX=/tmp/tmux-0/default,3412,0
1540354369.596912 spawn: USER=root
1540354369.596932 spawn: XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
1540354369.596952 spawn: _=/usr/bin/tmux
1540354369.694915 window_add_ref: @0 notify_add, now 1
1540354369.695035 window_add_ref: @0 winlink_set_window, now 2
1540354369.695197 cmd_find_from_session_window: s=$0
1540354369.695229 cmd_find_from_session_window: wl=0 1 w=@0 bash
1540354369.695251 cmd_find_from_session_window: wp=%0
1540354369.695272 cmd_find_from_session_window: idx=0
1540354369.695293 session_add_ref: 0 notify_add, now 2
1540354369.695313 window_add_ref: @0 notify_add, now 3
1540354369.695354 session_add_ref: 0 notify_add, now 3
1540354369.695380 @0 alerts timer reset 0
1540354369.695398 @0 alerts flags added 0x2
1540354369.695417 cmd_find_from_session: s=$0
1540354369.695434 cmd_find_from_session: wl=0 1 w=@0 bash
1540354369.695451 cmd_find_from_session: wp=%0
1540354369.695466 cmd_find_from_session: idx=none
1540354369.695483 session_add_ref: 0 notify_add, now 4
1540354369.695499 session_add_ref: 0 notify_add, now 5
1540354369.695515 session 0 created
1540354369.695549 cmd_find_from_session: s=$0
1540354369.695568 cmd_find_from_session: wl=0 1 w=@0 bash
1540354369.695587 cmd_find_from_session: wp=%0
1540354369.695610 cmd_find_from_session: idx=none
1540354369.695635 session_add_ref: 0 notify_add, now 6
1540354369.695656 session_add_ref: 0 notify_add, now 7
1540354369.695679 sending message 207 to peer 0x7fffe0a23ea0 (0 bytes)
1540354369.695721 client 0x7fffe0a23650, status interval 15
1540354369.695743 cmd_find_from_session: s=$0
1540354369.695763 cmd_find_from_session: wl=0 1 w=@0 bash
1540354369.695781 cmd_find_from_session: wp=%0
1540354369.695797 cmd_find_from_session: idx=none
1540354369.695817 session_add_ref: 0 notify_add, now 8
1540354369.695840 session 0 activity 1540354369.695835 (last 1540354369.595536)
1540354369.695934 cmd_find_from_session: s=$0
1540354369.695957 cmd_find_from_session: wl=0 1 w=@0 bash
1540354369.695976 cmd_find_from_session: wp=%0
1540354369.695995 cmd_find_from_session: idx=none
1540354369.696014 cmd_find_from_session: s=$0
1540354369.696033 cmd_find_from_session: wl=0 1 w=@0 bash
1540354369.696052 cmd_find_from_session: wp=%0
1540354369.696075 cmd_find_from_session: idx=none
1540354369.696098 unref client 0x7fffe0a23650 (4 references)
1540354369.696130 cmdq_next <0x7fffe0a23650>: callback[server_client_command_done] (1), flags 0
1540354369.696151 unref client 0x7fffe0a23650 (3 references)
1540354369.696171 cmdq_next <0x7fffe0a23650>: exit (empty)
1540354369.696190 cmdq_next <global>: enter
1540354369.696210 cmdq_next <global>: callback[notify_callback] (1), flags 0
1540354369.696230 notify_callback: window-pane-changed
1540354369.696254 cmd_find_from_nothing: s=$0
1540354369.696274 cmd_find_from_nothing: wl=0 1 w=@0 bash
1540354369.696293 cmd_find_from_nothing: wp=%0
1540354369.696314 cmd_find_from_nothing: idx=0
1540354369.696357 window_remove_ref: @0 notify_callback, now 2
1540354369.696377 cmdq_next <global>: callback[notify_callback] (1), flags 0
1540354369.696397 notify_callback: window-linked
1540354369.696418 session_remove_ref: 0 notify_callback, now 7
1540354369.696437 window_remove_ref: @0 notify_callback, now 1
1540354369.696457 session_remove_ref: 0 notify_callback, now 6
1540354369.696477 cmdq_next <global>: callback[notify_callback] (1), flags 0
1540354369.696498 notify_callback: session-window-changed
1540354369.696518 session_remove_ref: 0 notify_callback, now 5
1540354369.696537 session_remove_ref: 0 notify_callback, now 4
1540354369.696558 cmdq_next <global>: callback[notify_callback] (1), flags 0
1540354369.696578 notify_callback: session-created
1540354369.696599 session_remove_ref: 0 notify_callback, now 3
1540354369.696618 session_remove_ref: 0 notify_callback, now 2
1540354369.696638 cmdq_next <global>: callback[notify_callback] (1), flags 0
